path	ext	bytes	sha256_16
.DS_Store		12292	437bf2f40f9a289b
.gitattributes		84	cd351d763a71906a
BMS_Dashboard/.DS_Store		10244	6d7dff0aa50f3a9e
BMS_Dashboard/.github/workflows/release.yml	.yml	9995	9f6d2a152becd80f
BMS_Dashboard/.vscode/c_cpp_properties.json	.json	339	66b7d821741afe76
BMS_Dashboard/.vscode/launch.json	.json	765	d08914e8608454a7
BMS_Dashboard/.vscode/settings.json	.json	1452	e4252112c437eb00
BMS_Dashboard/BMS Logo.png	.png	179172	fa904d5c7b7ed1ae
BMS_Dashboard/BMSDashboard.spec	.spec	858	6117b4ef76667378
BMS_Dashboard/BMS_Firmware/.osx.project	.project	0	e3b0c44298fc1c14
BMS_Dashboard/BMS_Firmware/BMS=Firmware.ioc	.ioc	4961	394c988604b832f9
BMS_Dashboard/BMS_Firmware/Core/Inc/main.h	.h	3255	8f8bf6abd4d5b90d
BMS_Dashboard/BMS_Firmware/Core/Inc/mcp4725.h	.h	830	b8e620b2161acf3d
BMS_Dashboard/BMS_Firmware/Core/Inc/sensors.h	.h	1872	0e50884b4abb57eb
BMS_Dashboard/BMS_Firmware/Core/Inc/stm32f3xx_hal_conf.h	.h	13698	1a724bff3c9d242a
BMS_Dashboard/BMS_Firmware/Core/Inc/stm32f3xx_it.h	.h	1965	7176a61ea14c1c2e
BMS_Dashboard/BMS_Firmware/Core/Src/main.c	.c	7309	0ecb4b247b62ef16
BMS_Dashboard/BMS_Firmware/Core/Src/mcp4725.c	.c	595	15e3d04a65901cfa
BMS_Dashboard/BMS_Firmware/Core/Src/sensors.c	.c	7706	a46dcae4b833131a
BMS_Dashboard/BMS_Firmware/Core/Src/stm32f3xx_hal_msp.c	.c	3962	f3345218c788a6dc
BMS_Dashboard/BMS_Firmware/Core/Src/stm32f3xx_it.c	.c	5802	825bd80002ca8ce3
BMS_Dashboard/BMS_Firmware/Core/Src/system_stm32f3xx.c	.c	10989	a4640b7b931c8e65
BMS_Dashboard/BMS_Firmware/Drivers/CMSIS/Core/Include/cmsis_armcc.h	.h	28208	57b8d88cd03152f6
BMS_Dashboard/BMS_Firmware/Drivers/CMSIS/Core/Include/cmsis_armclang.h	.h	56497	da29dbad3cf27f6c
BMS_Dashboard/BMS_Firmware/Drivers/CMSIS/Core/Include/cmsis_compiler.h	.h	9014	cd3cbd1c771a5252
BMS_Dashboard/BMS_Firmware/Drivers/CMSIS/Core/Include/cmsis_gcc.h	.h	62344	8c16d51f7884a9fc
BMS_Dashboard/BMS_Firmware/Drivers/CMSIS/Core/Include/cmsis_iccarm.h	.h	28414	a600765888c69ee6
BMS_Dashboard/BMS_Firmware/Drivers/CMSIS/Core/Include/cmsis_version.h	.h	1716	280b9fc8739aefa8
BMS_Dashboard/BMS_Firmware/Drivers/CMSIS/Core/Include/core_armv8mbl.h	.h	97995	220d90f3f99126e6
